meanR,meanG,meanB,stdR,stdG,stdB,skewR,skewG,skewB,kurtR,kurtG,kurtB,kelas
142.58481867858916,96.04904123199205,85.33365126676603,48.95623058096773,56.52252617805331,58.53877458902004,-0.08238357125481283,0.7995596646132052,0.7616728629108118,-0.3910727710018911,0.10843366865365489,0.04332560203280833,manggis_busuk
197.62338979007635,185.4572598600509,174.2041587150127,50.2336244647756,67.37008485896278,74.5771990184016,-0.5634696320555115,-0.5555609416152908,-0.43238584430910093,-0.7244258013643834,-1.2743724899571023,-1.4447220145876312,manggis_busuk
129.1208743169399,109.88550422255341,96.97863884749131,52.54490109731843,58.99137462953523,56.23564607483203,-0.6116741592352116,-0.27437506554942764,-0.06436264857244253,-0.9300041933393906,-1.3942943290954415,-1.4077887978401773,manggis_busuk
143.28761395164486,134.60533095521205,124.32326595323028,46.17000261074816,54.589629500017026,65.61788653264985,-0.8457770158718702,-0.7260462054155059,-0.6245433412778116,-0.4100877370387983,-0.8528123757646879,-1.2212605630666713,manggis_busuk
121.126775,111.19845,97.808275,55.48855335201464,52.72170727127015,50.17168640303388,-0.13112254822265101,-0.1600803882759841,0.01579944748574791,-0.8055319985102329,-0.8603621697246737,-0.8338227340782183,manggis_busuk
164.27461704615263,145.09832946911598,124.52335374432752,81.3490384665312,86.46464705256584,65.87007678744753,-0.7068869551521989,-0.5491133856435689,-0.27739987204324185,-1.1297007013091598,-1.3070121700964346,-1.4614939170676522,manggis_busuk
113.9340046968913,103.06834374875612,95.12134299247701,69.31491269669549,53.597050093823604,54.93781338753539,0.661311619546734,0.7293562265843297,0.8756464307141093,-0.9670796353902733,-0.2905927713151777,0.11000237261476364,manggis_busuk
56.92765567765568,47.387840420449116,45.81235069278547,46.854556666619715,38.48795842079954,36.42773391372938,1.5281034067871038,1.8958060462439807,1.8728266648083305,1.9789968737797814,4.325705286708688,5.0779783854222895,manggis_busuk
202.9962324013484,201.230081300813,187.4441998810232,66.03711862859349,69.11454903057042,83.12550882669596,-0.8863004944164742,-0.8657048290898796,-0.6645279874538713,-0.6554265601695448,-0.8133715452067243,-1.3215579329272853,manggis_busuk
130.81266170441427,123.73987979142618,100.59819687139274,21.73277087967248,23.928025754920952,35.869914665419216,-1.9901714916826874,-1.4237720665699276,-0.30980790893515214,6.9738634069423036,3.4186356166442584,-0.49101772427120816,manggis_busuk
126.33511125263702,116.24155156629384,108.82766787405963,57.30958520385462,58.26569147467427,58.210319739779216,-0.5498972581036877,-0.4489478009022094,-0.27628501783536846,-0.8338813550455599,-0.9835375068921834,-1.127555599765087,manggis_busuk
181.44524937308444,158.6568682084146,148.02730565617165,51.2251961021065,73.21689035442857,79.71856999941268,-1.0010938519637653,-0.5296381384907508,-0.2646488719047137,0.19636957128799892,-1.3642240413556026,-1.6919893333721137,manggis_busuk
95.91558878208932,79.41264190498794,61.21982912068352,64.28373999187589,58.42827085004156,51.83168783435317,0.721128267199351,0.9950630494921359,1.2042856541531732,-0.49432817494170633,0.4896801540528073,1.560356658143645,manggis_busuk
166.03073112740242,147.9377253814147,143.9044779076679,76.75737293770307,92.35314404607267,95.74763247200586,-0.2862399698913214,-0.21710860911039817,-0.14686895535254998,-1.3792862478149017,-1.5762426518786965,-1.6726807182801915,manggis_busuk
56.92765567765568,47.387840420449116,45.81235069278547,46.854556666619715,38.48795842079954,36.42773391372938,1.5281034067871038,1.8958060462439807,1.8728266648083305,1.9789968737797814,4.325705286708688,5.0779783854222895,manggis_busuk
157.47689716663365,143.25106003566475,136.33485238755696,40.32127431905431,61.732341488883925,68.49387011699031,-1.5729545314425737,-1.3311545617747056,-1.1533632170982449,1.1811907366427343,-0.013102847953355479,-0.5124935038815921,manggis_busuk
190.21061099634514,159.61314158588908,140.13411727316065,86.17553265011307,91.51031636630096,98.75275226027905,-1.0335612663426996,-0.35940635546796906,0.00496487070722332,-0.5883239025549374,-1.439836512456993,-1.7264688113227047,manggis_busuk
150.9168701729307,121.81636785990827,109.90460023428038,83.67373400590888,91.07016472990408,94.3668770446291,-0.11326379156055398,0.23793311789819738,0.4887611312232848,-1.4954424089253098,-1.5399939766196102,-1.3760476172472613,manggis_busuk
69.60144640380425,56.87709530414107,47.248404993065186,44.646643854804715,51.42898070074697,44.90937239243524,0.42556888513996477,0.8869419417732917,1.2472342367147906,-0.5395035837220021,-0.3561771818326833,0.6093328366454589,manggis_busuk
136.45241874677566,126.81120282550894,103.76415730782968,43.58108389485546,50.09302798527887,56.73040698273598,0.13902563385564867,0.32345088212921463,0.7749919860494927,-0.7843788532299554,-0.9640355852933387,-0.8785691348838149,manggis_busuk
206.68605410540064,155.14705824147552,146.00726286833824,58.89261733399762,74.64184273203752,73.88012338474846,-1.546683642219807,0.019757964153159387,0.16412312470274246,2.027636979343141,-1.1775072936110715,-1.0995676549368687,manggis_busuk
76.09601743610065,72.74485833168218,113.08559540320982,70.3697918323363,40.58565795789339,65.09606445132367,0.559366221973215,1.1073182290380557,-0.5187770972876798,-1.2754043031463465,1.3847000188290082,-1.2844160297779348,manggis_busuk
152.4365761838716,137.57473746780266,126.83592233009709,42.94984022230063,60.71070946312829,70.17899166607059,-0.3884047019333526,-0.46529592120166996,-0.3367390255131369,-0.7622887339329836,-1.070967590511872,-1.281812617998966,manggis_busuk
